date,vaccinated_min,vaccinated_max,vaccinated,fully_vaccinated_min,fully_vaccinated_max,fully_vaccinated,single_dose_vaccinated_min,single_dose_vaccinated_max,single_dose_vaccinated
2021-01-06,44,44,44,0,0,0,44,44,44
2021-01-07,15128,15128,15128,0,0,0,15128,15128,15128
2021-01-08,27022,27022,27022,0,0,0,27022,27022,27022
2021-01-09,32018,32018,32018,0,0,0,32018,32018,32018
2021-01-10,33934,33934,33934,0,0,0,33934,33934,33934
2021-01-11,42726,42726,42726,0,0,0,42726,42726,42726
2021-01-12,45087,45087,45087,0,0,0,45087,45087,45087
2021-01-13,47006,47006,47006,0,0,0,47006,47006,47006
2021-01-14,49487,49487,49487,0,0,0,49487,49487,49487
2021-01-15,58332,58332,58332,0,0,0,58332,58332,58332
2021-01-16,67447,67447,67447,0,0,0,67447,67447,67447
2021-01-17,77807,77807,77807,0,0,0,77807,77807,77807
2021-01-18,91488,91488,91488,0,0,0,91488,91488,91488
2021-01-19,103956,103956,103956,0,0,0,103956,103956,103956
2021-01-20,123957,123957,123957,0,0,0,123957,123957,123957
2021-01-21,141497,141497,141497,0,0,0,141497,141497,141497
2021-01-22,154053,154053,154053,0,0,0,154053,154053,154053
2021-01-23,167867,167867,167867,0,0,0,167867,167867,167867
2021-01-24,182079,182079,182079,0,0,0,182079,182079,182079
2021-01-25,198617,198661,198639,0,0,0,198573,198661,198617
2021-01-26,206500,221628,214064,0,15128,7564,191372,221628,206500
2021-01-27,229052,256074,242563,0,27022,13511,202030,256074,229052
2021-01-28,256067,288085,272076,0,32018,16009,224049,288085,256067
2021-01-29,283518,317452,300485,0,33934,16967,249584,317452,283518
2021-01-30,283761,322585,303173,0,38824,19412,244937,322585,283761
2021-01-31,298794,343837,321316,44,45087,22566,253707,343793,298750
2021-02-01,328894,360772,344833,15128,47006,31067,281888,345644,313766
2021-02-02,366597,389062,377830,27022,49487,38254,317110,362040,339575
2021-02-03,396656,422970,409813,32018,58332,45175,338324,390952,364638
2021-02-04,428077,461590,444834,33934,67447,50690,360630,427656,394143
2021-02-05,454898,489979,472438,42726,77807,60266,377091,447253,412172
2021-02-06,477362,523763,500562,45087,91488,68288,385874,478676,432275
2021-02-07,477471,524341,500906,47006,93876,70441,383595,477335,430465
2021-02-08,491963,546432,519198,49487,103956,76722,388007,496945,442476
2021-02-09,522173,567797,544985,58332,103956,81144,418217,509465,463841
2021-02-10,536308,592818,564563,67447,123957,95702,412351,525371,468861
2021-02-11,553371,617061,585216,77807,141497,109652,411874,539254,475564
2021-02-12,571101,633666,602384,91488,154053,122770,417048,542178,479613
2021-02-13,586476,650387,618432,103956,167867,135912,418609,546431,482520
2021-02-14,601503,679626,640564,103956,182079,143018,419424,575670,497547
2021-02-15,606676,696923,651800,103956,194203,149080,412473,592967,502720
2021-02-16,631275,731946,681610,103956,204627,154292,426648,627990,527319
2021-02-17,649384,770975,710180,103956,225547,164752,423837,667019,545428
2021-02-18,664638,811728,738183,103956,251046,177501,413592,707772,560682
